"country","continent","region","population","gdp","action","adventure","animated","comedy","crime","documentary","drama","family","fantasy","horror","romance","sci-fi","superhero","thriller","unscripted","war","western"
"new-zealand","Australia","Australia","5,095,180","$ 41,072","5.8%","7.4%","10.7%","12.4%","8.8%","7.4%","20.7%","0","2.2%","1.2%","1.1%","10.5%","4.5%","3.8%","2.1%","0.2%","1.3%"
"nicaragua","Latin America","Central America","6,486,201","$ 5,683","4.5%","9.1%","3.7%","19.4%","13.3%","1.1%","27.3%","0","6.4%","1.1%","2.9%","6.0%","0.2%","4.5%","0","0","0.5%"
"nigeria","Africa","Western Africa","206,630,269","$ 5,066","6.2%","4.4%","3.5%","13.0%","12.4%","0.9%","25.9%","0","7.0%","1.5%","6.3%","10.2%","1.6%","5.9%","1.3%","0","0.0%"
"norway","Europe","Northern Europe","5,432,580","$ 79,638","7.0%","9.8%","7.3%","10.8%","8.2%","9.1%","19.9%","0","2.8%","2.2%","3.2%","10.4%","3.2%","4.0%","0.6%","0.0%","1.7%"
"oman","Asia","Middle-East","4,829,473","$ 47,366","10.0%","4.2%","7.4%","7.7%","16.2%","2.4%","27.1%","0","4.3%","1.8%","2.4%","7.0%","0.4%","7.3%","0.4%","0","1.4%"
"pakistan","Asia","South Asia","212,228,286","$ 5,160","9.1%","6.3%","1.3%","11.8%","13.9%","0.8%","28.7%","0","4.9%","1.7%","6.9%","6.8%","2.2%","4.4%","0.8%","0","0.4%"
"panama","Latin America","Central America","4,176,869","$ 28,456","4.8%","9.6%","6.2%","17.0%","13.3%","2.2%","25.1%","0","6.7%","0.9%","1.5%","6.4%","0.2%","5.6%","0","0","0.5%"
"paraguay","Latin America","South America","7,292,672","$ 15,030","5.8%","9.6%","3.7%","19.8%","13.0%","2.2%","25.1%","0","6.2%","0.7%","2.1%","5.7%","0.1%","5.4%","0","0","0.5%"
"peru","Latin America","South America","32,824,358","$ 11,516","5.8%","9.1%","4.9%","20.0%","11.3%","1.3%","25.2%","0","6.5%","1.9%","1.6%","7.3%","0.3%","4.2%","0","0","0.5%"
"philippines","Asia","South-East Asia","109,048,269","$ 10,094","6.0%","5.6%","12.5%","11.6%","10.8%","2.2%","14.4%","0","8.7%","5.2%","1.7%","11.7%","2.6%","6.2%","0.3%","0","0.3%"
"poland","Europe","Eastern Europe","38,383,000","$ 35,651","3.2%","7.2%","14.5%","9.4%","9.5%","1.8%","20.3%","0","4.7%","4.4%","2.8%","9.5%","4.3%","7.1%","0","0.4%","1.0%"
"portugal","Europe","Southen Europe","10,295,909","$ 36,246","4.1%","6.8%","2.3%","14.7%","9.7%","7.6%","24.5%","0","3.7%","1.6%","2.8%","9.5%","5.7%","5.8%","0.1%","0","1.0%"
"qatar","Asia","Middle-East","2,795,484","$ 138,910","9.5%","4.8%","10.8%","10.1%","13.9%","4.3%","19.6%","0","5.2%","1.6%","1.8%","8.9%","0.7%","7.1%","0.8%","0","1.0%"
"romania","Europe","Eastern Europe","19,317,984","$ 29,555","5.5%","7.4%","4.4%","8.3%","12.9%","5.0%","21.7%","0","5.6%","2.2%","3.7%","10.3%","3.8%","6.6%","0.5%","1.1%","1.0%"
"russia","Europe","Eastern Europe","146,748,590","$ 28,184","13.5%","7.5%","6.5%","13.2%","6.8%","0.7%","22.0%","0","7.2%","0.5%","1.1%","11.9%","5.8%","1.3%","0","0","2.0%"
"saudi-arabia","Asia","Middle-East","34,218,169","$ 56,817","10.5%","5.0%","5.0%","10.7%","18.3%","2.0%","21.9%","0","4.6%","1.5%","3.0%","6.9%","0.2%","8.5%","0.3%","0","1.5%"
"serbia","Europe","Southen Europe","6,963,764","$ 19,767","5.4%","6.7%","6.1%","12.2%","11.4%","6.5%","20.9%","0","5.0%","1.2%","4.7%","11.6%","3.5%","2.8%","0.6%","0","1.2%"
"singapore","Asia","South-East Asia","5,703,600","$ 107,604","6.7%","3.9%","5.7%","10.3%","13.1%","5.0%","14.8%","0","11.9%","2.7%","1.3%","14.8%","2.0%","4.2%","3.1%","0","0.3%"
"slovakia","Europe","Eastern Europe","5,457,926","$ 38,321","4.4%","10.0%","10.9%","11.4%","7.7%","6.1%","22.1%","0","4.1%","1.0%","3.5%","9.6%","1.5%","5.3%","0.2%","0.7%","1.5%"
"slovenia","Europe","Southen Europe","2,095,861","$ 40,343","5.9%","4.3%","5.4%","16.4%","7.9%","7.5%","19.0%","0","4.8%","2.0%","4.0%","13.1%","4.7%","2.2%","2.0%","0","0.8%"
"south-africa","Africa","Southern Africa","59,622,350","$ 11,911","5.2%","5.1%","8.7%","15.1%","7.1%","7.4%","22.2%","0","4.3%","1.5%","5.1%","7.1%","0.6%","7.4%","2.7%","0.1%","0.5%"
"south-korea","Asia","East Asia","51,709,098","$ 44,292","2.5%","2.2%","12.6%","8.3%","6.4%","0.1%","18.0%","0","10.5%","5.8%","8.2%","14.1%","1.8%","8.0%","0.7%","0.4%","0.2%"
"spain","Europe","Southen Europe","47,431,256","$ 38,143","7.1%","6.5%","5.5%","10.9%","12.8%","2.8%","28.0%","0","4.7%","2.6%","1.3%","8.9%","1.8%","5.3%","0.1%","0","1.5%"
"sri-lanka","Asia","South Asia","21,803,000","$ 14,509","5.6%","4.5%","2.7%","15.1%","13.9%","4.3%","26.0%","0","4.3%","0.5%","4.9%","7.4%","4.1%","5.2%","1.1%","0","0.4%"
"sweden","Europe","Northern Europe","10,367,232","$ 52,477","7.2%","9.2%","9.1%","8.3%","8.6%","9.0%","20.0%","0","2.2%","2.8%","3.1%","11.4%","2.5%","4.9%","0.2%","0.1%","1.6%"
"switzerland","Europe","Western Europe","8,570,146","$ 67,557","9.6%","6.8%","5.0%","11.8%","11.5%","7.1%","20.0%","0","3.5%","1.7%","1.9%","11.2%","4.7%","3.2%","0.5%","0","1.5%"
"taiwan","Asia","East Asia","23,568,378","$ 54,019","11.1%","0.6%","6.6%","6.3%","12.4%","2.6%","16.3%","0","14.9%","5.1%","3.0%","13.9%","2.4%","1.7%","2.2%","0.0%","0.8%"
"thailand","Asia","South-East Asia","66,558,935","$ 20,474","4.0%","5.8%","11.2%","4.3%","12.7%","2.3%","9.4%","0","11.8%","4.5%","2.3%","22.7%","3.7%","4.3%","0.1%","0","1.0%"
"turkey","Asia","Middle-East","83,154,997","$ 29,723","4.3%","5.2%","4.2%","10.8%","19.4%","3.0%","20.0%","0","7.8%","3.0%","3.2%","10.2%","0.4%","7.6%","0","0","0.9%"
"ukraine","Europe","Eastern Europe","41,743,935","$ 10,310","10.1%","8.5%","7.2%","12.3%","8.5%","3.2%","21.2%","0","6.2%","0.8%","2.9%","13.4%","1.6%","2.0%","0","0","2.2%"
"united-arab-emirates","Asia","Middle-East","9,890,400","$ 70,441","8.3%","4.8%","9.6%","10.1%","13.2%","5.6%","21.5%","0","5.1%","1.4%","3.1%","8.6%","0.1%","6.1%","1.5%","0","0.9%"
"united-kingdom","Europe","Northern Europe","67,886,004","$ 46,827","6.2%","4.4%","7.7%","13.2%","8.4%","11.0%","19.6%","0","3.3%","3.4%","2.6%","8.9%","2.4%","4.0%","2.8%","0.3%","1.7%"
"united-states","North America","North America","328,239,523","$ 63,051","7.4%","6.2%","14.1%","12.0%","10.8%","10.2%","17.2%","0","2.7%","1.5%","3.4%","3.7%","1.3%","7.8%","1.7%","0","0"
"uruguay","Latin America","South America","3,518,552","$ 24,516","6.3%","9.8%","4.2%","17.4%","13.6%","2.9%","22.4%","0","5.2%","0.9%","0.8%","7.5%","0.0%","8.0%","0","0","1.0%"
"venezuela","Latin America","South America","28,887,118","$ 7,344","5.1%","8.7%","1.4%","19.8%","15.3%","1.5%","28.0%","0","3.4%","0.0%","3.8%","4.6%","0.1%","7.3%","0","0","0.9%"
"vietnam","Asia","South-East Asia","96,208,984","$ 8,066","6.8%","1.4%","5.2%","7.8%","11.3%","2.9%","15.8%","0","15.5%","3.2%","2.6%","14.0%","6.6%","5.0%","1.2%","0","0.7%"
